nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:   0%|          | 3/2000 [00:31<3:55:24,  7.07s/it]
Training:   0%|          | 4/2000 [00:31<2:25:19,  4.37s/it]
Training:   0%|          | 5/2000 [00:31<1:35:32,  2.87s/it]
Training:   0%|          | 6/2000 [00:31<1:05:32,  1.97s/it]
Training:   0%|          | 7/2000 [00:32<46:31,  1.40s/it]  
Training:   0%|          | 8/2000 [00:32<34:04,  1.03s/it]
Training:   0%|          | 9/2000 [00:32<25:44,  1.29it/s]
Training:   0%|          | 10/2000 [00:32<20:04,  1.65it/s]
Training:   1%|          | 11/2000 [00:33<16:11,  2.05it/s]
Training:   1%|          | 12/2000 [00:33<13:31,  2.45it/s]
Training:   1%|          | 13/2000 [00:33<11:40,  2.84it/s]
Training:   1%|          | 14/2000 [00:33<10:23,  3.19it/s]
Training:   1%|          | 15/2000 [00:33<09:28,  3.49it/s]
Training:   1%|          | 16/2000 [00:34<08:50,  3.74it/s]
Training:   1%|          | 17/2000 [00:34<08:24,  3.93it/s]
Training:   1%|          | 18/2000 [00:34<08:05,  4.08it/s]
Training:   1%|          | 19/2000 [00:34<07:52,  4.20it/s]
Training:   1%|          | 20/2000 [00:35<07:42,  4.28it/s]
Training:   1%|          | 21/2000 [00:35<07:36,  4.34it/s]
Training:   1%|          | 22/2000 [00:35<07:31,  4.38it/s]
Training:   1%|          | 23/2000 [00:35<07:27,  4.41it/s]
Training:   1%|          | 24/2000 [00:35<07:25,  4.44it/s]
Training:   1%|▏         | 25/2000 [00:36<07:24,  4.45it/s]
Training:   1%|▏         | 26/2000 [00:36<07:23,  4.45it/s]
Training:   1%|▏         | 27/2000 [00:36<07:21,  4.47it/s]
Training:   1%|▏         | 28/2000 [00:36<07:21,  4.47it/s]
Training:   1%|▏         | 29/2000 [00:37<07:20,  4.48it/s]
Training:   2%|▏         | 30/2000 [00:37<07:20,  4.47it/s]
Training:   2%|▏         | 31/2000 [00:37<07:19,  4.48it/s]
Training:   2%|▏         | 32/2000 [00:37<07:19,  4.48it/s]
Training:   2%|▏         | 33/2000 [00:37<07:18,  4.49it/s]
Training:   2%|▏         | 34/2000 [00:38<07:18,  4.48it/s]
Training:   2%|▏         | 35/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 36/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 37/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 38/2000 [00:39<07:19,  4.46it/s]
Training:   2%|▏         | 39/2000 [00:39<07:19,  4.46it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 40/2000 [00:39<07:18,  4.47it/s]
Training:   2%|▏         | 41/2000 [00:39<07:18,  4.47it/s]
Training:   7%|▋         | 142/2000 [01:20<06:56,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 143/2000 [01:20<06:56,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 144/2000 [01:21<06:56,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 145/2000 [01:21<06:55,  4.47it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 146/2000 [01:21<06:55,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 147/2000 [01:21<06:55,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 148/2000 [01:21<06:55,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 149/2000 [01:22<06:55,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 149/2000 [01:24<06:55,  4.46it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 150/2000 [01:24<30:08,  1.02it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 151/2000 [01:25<23:09,  1.33it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 152/2000 [01:25<18:17,  1.68it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 153/2000 [01:25<14:51,  2.07it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 154/2000 [01:25<12:27,  2.47it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 155/2000 [01:26<10:48,  2.85it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 156/2000 [01:26<09:37,  3.19it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 157/2000 [01:26<08:48,  3.49it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 158/2000 [01:26<08:14,  3.73it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 159/2000 [01:26<07:48,  3.93it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 160/2000 [01:27<07:31,  4.07it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 161/2000 [01:27<07:19,  4.18it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 162/2000 [01:27<07:11,  4.26it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 163/2000 [01:27<07:06,  4.31it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 164/2000 [01:28<07:01,  4.35it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 165/2000 [01:28<06:58,  4.38it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 166/2000 [01:28<06:55,  4.41it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 167/2000 [01:28<06:54,  4.42it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 168/2000 [01:28<06:52,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 169/2000 [01:29<06:52,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   8%|▊         | 170/2000 [01:29<06:52,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▊         | 171/2000 [01:29<06:51,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▊         | 172/2000 [01:29<06:50,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▊         | 173/2000 [01:30<06:50,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▊         | 174/2000 [01:30<06:50,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 175/2000 [01:30<06:50,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 176/2000 [01:30<06:49,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 177/2000 [01:31<06:50,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 178/2000 [01:31<06:50,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 179/2000 [01:31<06:49,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 180/2000 [01:31<06:48,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 181/2000 [01:31<06:48,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 182/2000 [01:32<06:49,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 183/2000 [01:32<06:49,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 184/2000 [01:32<06:48,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 185/2000 [01:32<06:48,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 186/2000 [01:33<06:47,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 187/2000 [01:33<06:47,  4.44it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 188/2000 [01:33<06:47,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:   9%|▉         | 189/2000 [01:33<06:47,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 190/2000 [01:33<06:46,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 191/2000 [01:34<06:46,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 192/2000 [01:34<06:46,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 193/2000 [01:34<06:46,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 194/2000 [01:34<06:45,  4.46it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 195/2000 [01:35<06:45,  4.45it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 196/2000 [01:35<06:44,  4.46it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 197/2000 [01:35<06:44,  4.46it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 198/2000 [01:35<06:44,  4.46it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 199/2000 [01:35<06:44,  4.46it/s, train=6.614, val=6.327, acc=0.157, ppl=559.4, tok/s=292003]
Training:  10%|▉         | 199/2000 [01:38<06:44,  4.46it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 200/2000 [01:38<29:09,  1.03it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 201/2000 [01:38<22:50,  1.31it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 202/2000 [01:39<17:59,  1.67it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 203/2000 [01:39<14:36,  2.05it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 204/2000 [01:39<12:13,  2.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 205/2000 [01:39<10:34,  2.83it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 206/2000 [01:40<09:25,  3.18it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 207/2000 [01:40<08:36,  3.47it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 208/2000 [01:40<08:02,  3.71it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 209/2000 [01:40<07:38,  3.91it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  10%|█         | 210/2000 [01:40<07:20,  4.06it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 211/2000 [01:41<07:09,  4.17it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 212/2000 [01:41<07:00,  4.25it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 213/2000 [01:41<06:54,  4.31it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 214/2000 [01:41<06:51,  4.34it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 215/2000 [01:42<06:48,  4.37it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 216/2000 [01:42<06:45,  4.40it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 217/2000 [01:42<06:44,  4.41it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 218/2000 [01:42<06:43,  4.42it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 219/2000 [01:42<06:42,  4.43it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 220/2000 [01:43<06:41,  4.43it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 221/2000 [01:43<06:41,  4.43it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 222/2000 [01:43<06:41,  4.43it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 223/2000 [01:43<06:40,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█         | 224/2000 [01:44<06:39,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█▏        | 225/2000 [01:44<06:39,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█▏        | 226/2000 [01:44<06:38,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█▏        | 227/2000 [01:44<06:38,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█▏        | 228/2000 [01:45<06:38,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  11%|█▏        | 229/2000 [01:45<06:38,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 230/2000 [01:45<06:38,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 231/2000 [01:45<06:37,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 232/2000 [01:45<06:36,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 233/2000 [01:46<06:37,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 234/2000 [01:46<06:38,  4.43it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 235/2000 [01:46<06:38,  4.43it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 236/2000 [01:46<06:37,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 237/2000 [01:47<06:36,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 238/2000 [01:47<06:36,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 239/2000 [01:47<06:36,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 240/2000 [01:47<06:36,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 241/2000 [01:47<06:35,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 242/2000 [01:48<06:35,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 243/2000 [01:48<06:35,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 244/2000 [01:48<06:35,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 245/2000 [01:48<06:34,  4.45it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 246/2000 [01:49<06:34,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 247/2000 [01:49<06:34,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 248/2000 [01:49<06:34,  4.44it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 249/2000 [01:49<06:34,  4.43it/s, train=6.259, val=6.033, acc=0.171, ppl=417.2, tok/s=291721]
Training:  12%|█▏        | 249/2000 [01:52<06:34,  4.43it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  12%|█▎        | 250/2000 [01:52<28:41,  1.02it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 251/2000 [01:52<22:03,  1.32it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 252/2000 [01:52<17:22,  1.68it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 253/2000 [01:53<14:06,  2.06it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 254/2000 [01:53<11:49,  2.46it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 255/2000 [01:53<10:15,  2.84it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 256/2000 [01:53<09:07,  3.19it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 257/2000 [01:54<08:20,  3.48it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 258/2000 [01:54<07:47,  3.73it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 259/2000 [01:54<07:23,  3.92it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 260/2000 [01:54<07:07,  4.07it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 261/2000 [01:54<06:56,  4.18it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 262/2000 [01:55<06:48,  4.26it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 263/2000 [01:55<06:42,  4.32it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 264/2000 [01:55<06:39,  4.34it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 265/2000 [01:55<06:36,  4.37it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 266/2000 [01:56<06:35,  4.38it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 267/2000 [01:56<06:33,  4.40it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 268/2000 [01:56<06:32,  4.41it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  13%|█▎        | 269/2000 [01:56<06:30,  4.43it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▎        | 270/2000 [01:56<06:30,  4.43it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▎        | 271/2000 [01:57<06:31,  4.42it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▎        | 272/2000 [01:57<06:30,  4.42it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▎        | 273/2000 [01:57<06:30,  4.42it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▎        | 274/2000 [01:57<06:30,  4.42it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 275/2000 [01:58<06:29,  4.43it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 276/2000 [01:58<06:28,  4.44it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 277/2000 [01:58<06:27,  4.44it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 278/2000 [01:58<06:27,  4.44it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 279/2000 [01:59<06:27,  4.44it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 280/2000 [01:59<06:27,  4.44it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 281/2000 [01:59<06:26,  4.44it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 282/2000 [01:59<06:27,  4.43it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 283/2000 [01:59<06:26,  4.44it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 284/2000 [02:00<06:25,  4.45it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 285/2000 [02:00<06:25,  4.45it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 286/2000 [02:00<06:25,  4.45it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 287/2000 [02:00<06:25,  4.45it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
Training:  14%|█▍        | 288/2000 [02:01<06:24,  4.45it/s, train=6.015, val=5.753, acc=0.189, ppl=315.2, tok/s=290057]
