nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:  31%|███       | 612/2000 [03:35<05:32,  4.17it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 613/2000 [03:35<05:28,  4.22it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 614/2000 [03:36<05:25,  4.26it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 615/2000 [03:36<05:22,  4.30it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 616/2000 [03:36<05:20,  4.31it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 617/2000 [03:36<05:20,  4.32it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 618/2000 [03:36<05:18,  4.34it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 619/2000 [03:37<05:17,  4.35it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 620/2000 [03:37<05:17,  4.35it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 621/2000 [03:37<05:17,  4.35it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 622/2000 [03:37<05:14,  4.37it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 623/2000 [03:38<05:14,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 624/2000 [03:38<05:14,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███▏      | 625/2000 [03:38<05:13,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███▏      | 626/2000 [03:38<05:13,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███▏      | 627/2000 [03:39<05:12,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███▏      | 628/2000 [03:39<05:12,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███▏      | 629/2000 [03:39<05:11,  4.40it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 630/2000 [03:39<05:10,  4.41it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 631/2000 [03:39<05:12,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 632/2000 [03:40<05:11,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 633/2000 [03:40<05:11,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 634/2000 [03:40<05:11,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 635/2000 [03:40<05:10,  4.40it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 636/2000 [03:41<05:09,  4.40it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 637/2000 [03:41<05:08,  4.41it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 638/2000 [03:41<05:08,  4.42it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 639/2000 [03:41<05:10,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 640/2000 [03:41<05:10,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 641/2000 [03:42<05:10,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 642/2000 [03:42<05:09,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 643/2000 [03:42<05:09,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 644/2000 [03:42<05:09,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 645/2000 [03:43<05:09,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 646/2000 [03:43<05:09,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 647/2000 [03:43<05:08,  4.39it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 648/2000 [03:43<05:08,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 649/2000 [03:44<05:08,  4.38it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  32%|███▏      | 649/2000 [03:46<05:08,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  32%|███▎      | 650/2000 [03:46<21:45,  1.03it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 651/2000 [03:47<17:13,  1.31it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 652/2000 [03:47<13:36,  1.65it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 653/2000 [03:47<11:01,  2.04it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 654/2000 [03:47<09:13,  2.43it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 655/2000 [03:47<08:00,  2.80it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 656/2000 [03:48<07:06,  3.15it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 657/2000 [03:48<06:30,  3.44it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 658/2000 [03:48<06:04,  3.69it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 659/2000 [03:48<05:46,  3.87it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 660/2000 [03:49<05:35,  4.00it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 661/2000 [03:49<05:25,  4.11it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 662/2000 [03:49<05:18,  4.20it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 663/2000 [03:49<05:13,  4.26it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 664/2000 [03:49<05:09,  4.31it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 665/2000 [03:50<05:07,  4.34it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 666/2000 [03:50<05:07,  4.34it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 667/2000 [03:50<05:06,  4.35it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 668/2000 [03:50<05:04,  4.37it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  33%|███▎      | 669/2000 [03:51<05:04,  4.37it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▎      | 670/2000 [03:51<05:02,  4.40it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▎      | 671/2000 [03:51<05:02,  4.40it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▎      | 672/2000 [03:51<05:01,  4.41it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▎      | 673/2000 [03:52<05:01,  4.40it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▎      | 674/2000 [03:52<05:01,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 675/2000 [03:52<05:00,  4.41it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 676/2000 [03:52<04:59,  4.42it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 677/2000 [03:52<04:59,  4.41it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 678/2000 [03:53<04:59,  4.42it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 679/2000 [03:53<04:59,  4.41it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 680/2000 [03:53<04:59,  4.41it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 681/2000 [03:53<05:00,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 682/2000 [03:54<04:59,  4.40it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 683/2000 [03:54<05:00,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 684/2000 [03:54<05:00,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 685/2000 [03:54<05:00,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 686/2000 [03:54<04:59,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 687/2000 [03:55<04:59,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 688/2000 [03:55<05:00,  4.37it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 689/2000 [03:55<05:00,  4.36it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  34%|███▍      | 690/2000 [03:55<04:59,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 691/2000 [03:56<04:58,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 692/2000 [03:56<04:57,  4.40it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 693/2000 [03:56<04:57,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 694/2000 [03:56<04:57,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 695/2000 [03:57<04:57,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 696/2000 [03:57<04:58,  4.37it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 697/2000 [03:57<04:57,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 698/2000 [03:57<04:56,  4.39it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 699/2000 [03:57<04:56,  4.38it/s, train=4.382, val=4.260, acc=0.303, ppl=70.8, tok/s=570643]
Training:  35%|███▍      | 699/2000 [04:00<04:56,  4.38it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 700/2000 [04:00<21:19,  1.02it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 701/2000 [04:00<16:42,  1.30it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 702/2000 [04:01<13:09,  1.64it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 703/2000 [04:01<10:41,  2.02it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 704/2000 [04:01<08:57,  2.41it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 705/2000 [04:01<07:43,  2.79it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 706/2000 [04:02<06:53,  3.13it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 707/2000 [04:02<06:17,  3.43it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 708/2000 [04:02<05:52,  3.67it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  35%|███▌      | 709/2000 [04:02<05:34,  3.85it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 710/2000 [04:03<05:22,  4.00it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 711/2000 [04:03<05:14,  4.10it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 712/2000 [04:03<05:09,  4.16it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 713/2000 [04:03<05:05,  4.22it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 714/2000 [04:03<05:01,  4.27it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 715/2000 [04:04<04:57,  4.31it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 716/2000 [04:04<04:55,  4.34it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 717/2000 [04:04<04:54,  4.35it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 718/2000 [04:04<04:53,  4.36it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 719/2000 [04:05<04:53,  4.36it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 720/2000 [04:05<04:52,  4.37it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 721/2000 [04:05<04:52,  4.37it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 722/2000 [04:05<04:52,  4.37it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 723/2000 [04:06<04:52,  4.37it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▌      | 724/2000 [04:06<04:50,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▋      | 725/2000 [04:06<04:49,  4.41it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▋      | 726/2000 [04:06<04:50,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▋      | 727/2000 [04:06<04:50,  4.38it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▋      | 728/2000 [04:07<04:51,  4.37it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▋      | 729/2000 [04:07<04:49,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  36%|███▋      | 730/2000 [04:07<04:49,  4.38it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 731/2000 [04:07<04:50,  4.37it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 732/2000 [04:08<04:49,  4.38it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 733/2000 [04:08<04:48,  4.40it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 734/2000 [04:08<04:47,  4.41it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 735/2000 [04:08<04:46,  4.41it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 736/2000 [04:08<04:46,  4.41it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 737/2000 [04:09<04:47,  4.40it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 738/2000 [04:09<04:47,  4.40it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 739/2000 [04:09<04:46,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 740/2000 [04:09<04:46,  4.40it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 741/2000 [04:10<04:45,  4.41it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 742/2000 [04:10<04:46,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 743/2000 [04:10<04:46,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 744/2000 [04:10<04:46,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 745/2000 [04:11<04:46,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 746/2000 [04:11<04:45,  4.40it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 747/2000 [04:11<04:45,  4.38it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 748/2000 [04:11<04:44,  4.40it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 749/2000 [04:11<04:44,  4.39it/s, train=4.325, val=4.201, acc=0.307, ppl=66.7, tok/s=572247]
Training:  37%|███▋      | 749/2000 [04:14<04:44,  4.39it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 750/2000 [04:14<20:06,  1.04it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 751/2000 [04:14<15:59,  1.30it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 752/2000 [04:15<12:37,  1.65it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 753/2000 [04:15<10:14,  2.03it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 754/2000 [04:15<08:34,  2.42it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 755/2000 [04:15<07:24,  2.80it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 756/2000 [04:16<06:36,  3.14it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 757/2000 [04:16<06:01,  3.43it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 758/2000 [04:16<05:39,  3.66it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
Training:  38%|███▊      | 759/2000 [04:16<05:22,  3.85it/s, train=4.253, val=4.145, acc=0.313, ppl=63.1, tok/s=572799]
