nohup: ignoring input
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run we0oid7d
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_004606-we0oid7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/we0oid7d
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=4, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,468

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank1]:W0207 00:46:24.587000 130994102313600 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:46:24.629000 140111247188608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:46:24.631000 134876208009856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 00:46:24.645000 134636410909312 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:46:39.488941502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:46:39.509364425 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:46:39.558556841 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:46:40.895260065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:31<17:16:39, 31.12s/it]
Training:   0%|          | 2/2000 [00:31<7:11:07, 12.95s/it] 
Training:   0%|          | 3/2000 [00:31<3:57:31,  7.14s/it]
Training:   0%|          | 4/2000 [00:31<2:26:36,  4.41s/it]
Training:   0%|          | 5/2000 [00:32<1:36:21,  2.90s/it]
Training:   0%|          | 6/2000 [00:32<1:06:04,  1.99s/it]
Training:   0%|          | 7/2000 [00:32<46:51,  1.41s/it]  
Training:   0%|          | 8/2000 [00:32<34:17,  1.03s/it]
Training:   0%|          | 9/2000 [00:32<25:52,  1.28it/s]
Training:   0%|          | 10/2000 [00:33<20:08,  1.65it/s]
Training:   1%|          | 11/2000 [00:33<16:13,  2.04it/s]
Training:   1%|          | 12/2000 [00:33<13:31,  2.45it/s]
Training:   1%|          | 13/2000 [00:33<11:39,  2.84it/s]
Training:   1%|          | 14/2000 [00:34<10:20,  3.20it/s]
Training:   1%|          | 15/2000 [00:34<09:25,  3.51it/s]
Training:   1%|          | 16/2000 [00:34<08:47,  3.76it/s]
Training:   1%|          | 17/2000 [00:34<08:21,  3.95it/s]
Training:   1%|          | 18/2000 [00:34<08:03,  4.10it/s]
Training:   1%|          | 19/2000 [00:35<07:49,  4.22it/s]
Training:   1%|          | 20/2000 [00:35<07:40,  4.30it/s]
Training:   1%|          | 21/2000 [00:35<07:35,  4.35it/s]
Training:   1%|          | 22/2000 [00:35<07:30,  4.39it/s]
Training:   1%|          | 23/2000 [00:36<07:27,  4.42it/s]
Training:   1%|          | 24/2000 [00:36<07:24,  4.44it/s]
Training:   1%|▏         | 25/2000 [00:36<07:23,  4.46it/s]
Training:   1%|▏         | 26/2000 [00:36<07:21,  4.48it/s]
Training:   1%|▏         | 27/2000 [00:36<07:20,  4.48it/s]
Training:   1%|▏         | 28/2000 [00:37<07:19,  4.49it/s]
Training:   1%|▏         | 29/2000 [00:37<07:19,  4.49it/s]
Training:   2%|▏         | 30/2000 [00:37<07:18,  4.49it/s]
Training:   2%|▏         | 31/2000 [00:37<07:18,  4.49it/s]
Training:   2%|▏         | 32/2000 [00:38<07:17,  4.50it/s]
Training:   2%|▏         | 33/2000 [00:38<07:17,  4.50it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 34/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 35/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 36/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 37/2000 [00:39<07:15,  4.50it/s]
Training:   2%|▏         | 38/2000 [00:39<07:16,  4.50it/s]
Training:   2%|▏         | 39/2000 [00:39<07:16,  4.49it/s]
Training:   2%|▏         | 40/2000 [00:39<07:16,  4.49it/s]
Training:   2%|▏         | 41/2000 [00:40<07:15,  4.50it/s]
Training:   7%|▋         | 143/2000 [01:20<06:56,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 144/2000 [01:21<06:56,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 145/2000 [01:21<06:55,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 146/2000 [01:21<06:56,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 147/2000 [01:21<06:55,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 148/2000 [01:22<06:55,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 149/2000 [01:22<06:54,  4.47it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 149/2000 [01:25<06:54,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 150/2000 [01:25<29:45,  1.04it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 151/2000 [01:25<24:02,  1.28it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 152/2000 [01:25<18:52,  1.63it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 153/2000 [01:25<15:15,  2.02it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 154/2000 [01:26<12:44,  2.42it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 155/2000 [01:26<11:00,  2.79it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 156/2000 [01:26<09:45,  3.15it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 157/2000 [01:26<08:53,  3.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 158/2000 [01:26<08:16,  3.71it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 159/2000 [01:27<07:50,  3.91it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 160/2000 [01:27<07:34,  4.05it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 161/2000 [01:27<07:21,  4.17it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 162/2000 [01:27<07:11,  4.26it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 163/2000 [01:28<07:05,  4.32it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 164/2000 [01:28<07:01,  4.36it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 165/2000 [01:28<06:59,  4.38it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 166/2000 [01:28<06:56,  4.41it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 167/2000 [01:28<06:54,  4.42it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 168/2000 [01:29<06:52,  4.44it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 169/2000 [01:29<06:52,  4.44it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   8%|▊         | 170/2000 [01:29<06:51,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▊         | 171/2000 [01:29<06:50,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▊         | 172/2000 [01:30<06:50,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▊         | 173/2000 [01:30<06:49,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▊         | 174/2000 [01:30<06:48,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 175/2000 [01:30<06:49,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 176/2000 [01:30<06:49,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 177/2000 [01:31<06:49,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 178/2000 [01:31<06:48,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 179/2000 [01:31<06:47,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 180/2000 [01:31<06:47,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 181/2000 [01:32<06:46,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 182/2000 [01:32<06:46,  4.48it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 183/2000 [01:32<06:46,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 184/2000 [01:32<06:45,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 185/2000 [01:32<06:46,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 186/2000 [01:33<06:46,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 187/2000 [01:33<06:45,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 188/2000 [01:33<06:45,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:   9%|▉         | 189/2000 [01:33<06:47,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 190/2000 [01:34<06:46,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 191/2000 [01:34<06:45,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 192/2000 [01:34<06:45,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 193/2000 [01:34<06:45,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 194/2000 [01:35<06:47,  4.43it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 195/2000 [01:35<06:45,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 196/2000 [01:35<06:45,  4.45it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 197/2000 [01:35<06:44,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 198/2000 [01:35<06:43,  4.47it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 199/2000 [01:36<06:43,  4.46it/s, train=6.641, val=6.300, acc=0.147, ppl=544.6, tok/s=290620]
Training:  10%|▉         | 199/2000 [01:38<06:43,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 200/2000 [01:38<28:57,  1.04it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 201/2000 [01:39<23:26,  1.28it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 202/2000 [01:39<18:24,  1.63it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 203/2000 [01:39<14:52,  2.01it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 204/2000 [01:39<12:24,  2.41it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 205/2000 [01:40<10:42,  2.80it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 206/2000 [01:40<09:29,  3.15it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 207/2000 [01:40<08:38,  3.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 208/2000 [01:40<08:03,  3.71it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 209/2000 [01:40<07:39,  3.90it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  10%|█         | 210/2000 [01:41<07:22,  4.04it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 211/2000 [01:41<07:10,  4.15it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 212/2000 [01:41<07:00,  4.25it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 213/2000 [01:41<06:54,  4.31it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 214/2000 [01:42<06:50,  4.35it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 215/2000 [01:42<06:46,  4.39it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 216/2000 [01:42<06:44,  4.41it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 217/2000 [01:42<06:42,  4.43it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 218/2000 [01:42<06:41,  4.44it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 219/2000 [01:43<06:40,  4.44it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 220/2000 [01:43<06:40,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 221/2000 [01:43<06:38,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 222/2000 [01:43<06:37,  4.47it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 223/2000 [01:44<06:38,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█         | 224/2000 [01:44<06:38,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█▏        | 225/2000 [01:44<06:37,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█▏        | 226/2000 [01:44<06:39,  4.44it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█▏        | 227/2000 [01:44<06:38,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█▏        | 228/2000 [01:45<06:37,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  11%|█▏        | 229/2000 [01:45<06:37,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 230/2000 [01:45<06:37,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 231/2000 [01:45<06:36,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 232/2000 [01:46<06:35,  4.47it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 233/2000 [01:46<06:35,  4.47it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 234/2000 [01:46<06:35,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 235/2000 [01:46<06:36,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 236/2000 [01:47<06:36,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 237/2000 [01:47<06:35,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 238/2000 [01:47<06:34,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 239/2000 [01:47<06:36,  4.44it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 240/2000 [01:47<06:35,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 241/2000 [01:48<06:34,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 242/2000 [01:48<06:33,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 243/2000 [01:48<06:33,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 244/2000 [01:48<06:34,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 245/2000 [01:49<06:33,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 246/2000 [01:49<06:33,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 247/2000 [01:49<06:33,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 248/2000 [01:49<06:33,  4.46it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 249/2000 [01:49<06:33,  4.45it/s, train=6.350, val=6.064, acc=0.158, ppl=429.9, tok/s=289212]
Training:  12%|█▏        | 249/2000 [01:52<06:33,  4.45it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  12%|█▎        | 250/2000 [01:52<28:14,  1.03it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 251/2000 [01:52<22:31,  1.29it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 252/2000 [01:53<17:42,  1.65it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 253/2000 [01:53<14:20,  2.03it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 254/2000 [01:53<11:59,  2.43it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 255/2000 [01:53<10:20,  2.81it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 256/2000 [01:54<09:11,  3.16it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 257/2000 [01:54<08:24,  3.46it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 258/2000 [01:54<07:49,  3.71it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 259/2000 [01:54<07:25,  3.91it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 260/2000 [01:54<07:08,  4.06it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 261/2000 [01:55<06:57,  4.16it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 262/2000 [01:55<06:49,  4.25it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 263/2000 [01:55<06:43,  4.31it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 264/2000 [01:55<06:38,  4.35it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 265/2000 [01:56<06:35,  4.38it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 266/2000 [01:56<06:32,  4.42it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 267/2000 [01:56<06:30,  4.43it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 268/2000 [01:56<06:30,  4.44it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  13%|█▎        | 269/2000 [01:56<06:29,  4.44it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▎        | 270/2000 [01:57<06:28,  4.45it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▎        | 271/2000 [01:57<06:27,  4.46it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▎        | 272/2000 [01:57<06:27,  4.46it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▎        | 273/2000 [01:57<06:26,  4.47it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▎        | 274/2000 [01:58<06:26,  4.47it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 275/2000 [01:58<06:26,  4.47it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 276/2000 [01:58<06:25,  4.47it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 277/2000 [01:58<06:25,  4.47it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 278/2000 [01:58<06:25,  4.47it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 279/2000 [01:59<06:25,  4.47it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 280/2000 [01:59<10:27,  2.74it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 281/2000 [02:00<09:13,  3.10it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 282/2000 [02:00<08:22,  3.42it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 283/2000 [02:00<07:47,  3.68it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 284/2000 [02:00<07:21,  3.88it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 285/2000 [02:01<07:04,  4.04it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 286/2000 [02:01<06:52,  4.15it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 287/2000 [02:01<06:43,  4.24it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 288/2000 [02:01<06:36,  4.31it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
Training:  14%|█▍        | 289/2000 [02:01<06:32,  4.36it/s, train=6.056, val=5.750, acc=0.191, ppl=314.3, tok/s=288904]
