nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:  33%|███▎      | 658/2000 [03:42<05:58,  3.75it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 659/2000 [03:42<05:40,  3.94it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 660/2000 [03:42<05:28,  4.08it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 661/2000 [03:43<05:19,  4.19it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 662/2000 [03:43<05:12,  4.28it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 663/2000 [03:43<05:08,  4.34it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 664/2000 [03:43<05:05,  4.38it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 665/2000 [03:44<05:03,  4.40it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 666/2000 [03:44<05:01,  4.42it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 667/2000 [03:44<05:00,  4.44it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 668/2000 [03:44<04:59,  4.45it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 669/2000 [03:44<04:58,  4.46it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▎      | 670/2000 [03:45<04:58,  4.45it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▎      | 671/2000 [03:45<04:57,  4.46it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▎      | 672/2000 [03:45<04:57,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▎      | 673/2000 [03:45<04:56,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▎      | 674/2000 [03:46<04:56,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 675/2000 [03:46<04:56,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 676/2000 [03:46<04:56,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 677/2000 [03:46<04:55,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 678/2000 [03:46<04:55,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 679/2000 [03:47<04:55,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 680/2000 [03:47<04:54,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 681/2000 [03:47<04:54,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 682/2000 [03:47<04:54,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 683/2000 [03:48<04:54,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 684/2000 [03:48<04:53,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 685/2000 [03:48<04:53,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 686/2000 [03:48<04:53,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 687/2000 [03:48<04:53,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 688/2000 [03:49<04:53,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 689/2000 [03:49<04:52,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  34%|███▍      | 690/2000 [03:49<04:52,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 691/2000 [03:49<04:52,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 692/2000 [03:50<04:52,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 693/2000 [03:50<04:52,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 694/2000 [03:50<04:52,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 695/2000 [03:50<04:51,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 696/2000 [03:50<04:51,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 697/2000 [03:51<04:51,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 698/2000 [03:51<04:50,  4.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 699/2000 [03:51<04:51,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  35%|███▍      | 699/2000 [03:54<04:51,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282] 
Training:  35%|███▌      | 700/2000 [03:54<20:54,  1.04it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 701/2000 [03:54<16:05,  1.35it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 702/2000 [03:54<12:42,  1.70it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 703/2000 [03:55<10:20,  2.09it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 704/2000 [03:55<08:40,  2.49it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 705/2000 [03:55<07:31,  2.87it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 706/2000 [03:55<06:42,  3.21it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 707/2000 [03:55<06:08,  3.51it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 708/2000 [03:56<05:44,  3.75it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  35%|███▌      | 709/2000 [03:56<05:26,  3.95it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 710/2000 [03:56<05:15,  4.09it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 711/2000 [03:56<05:06,  4.20it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 712/2000 [03:57<05:01,  4.28it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 713/2000 [03:57<04:56,  4.34it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 714/2000 [03:57<04:53,  4.38it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 715/2000 [03:57<04:51,  4.41it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 716/2000 [03:57<04:50,  4.42it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 717/2000 [03:58<04:49,  4.44it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 718/2000 [03:58<04:48,  4.45it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 719/2000 [03:58<04:47,  4.45it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 720/2000 [03:58<04:46,  4.46it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 721/2000 [03:59<04:46,  4.46it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 722/2000 [03:59<04:46,  4.46it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 723/2000 [03:59<04:45,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▌      | 724/2000 [03:59<04:45,  4.46it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▋      | 725/2000 [03:59<04:45,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▋      | 726/2000 [04:00<04:44,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▋      | 727/2000 [04:00<04:44,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▋      | 728/2000 [04:00<04:44,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▋      | 729/2000 [04:00<04:44,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  36%|███▋      | 730/2000 [04:01<04:43,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 731/2000 [04:01<04:43,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 732/2000 [04:01<04:42,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 733/2000 [04:01<04:42,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 734/2000 [04:01<04:43,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 735/2000 [04:02<04:42,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 736/2000 [04:02<04:42,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 737/2000 [04:02<04:42,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 738/2000 [04:02<04:41,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 739/2000 [04:03<04:41,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 740/2000 [04:03<04:42,  4.46it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 741/2000 [04:03<04:42,  4.46it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 742/2000 [04:03<04:41,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 743/2000 [04:03<04:40,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 744/2000 [04:04<04:40,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 745/2000 [04:04<04:40,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 746/2000 [04:04<04:40,  4.47it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 747/2000 [04:04<04:39,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 748/2000 [04:05<04:39,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 749/2000 [04:05<04:38,  4.48it/s, train=4.762, val=4.524, acc=0.279, ppl=92.2, tok/s=292282]
Training:  37%|███▋      | 749/2000 [04:08<04:38,  4.48it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 750/2000 [04:08<20:13,  1.03it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 751/2000 [04:08<15:33,  1.34it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 752/2000 [04:08<12:16,  1.69it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 753/2000 [04:08<09:58,  2.08it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 754/2000 [04:08<08:21,  2.48it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 755/2000 [04:09<07:15,  2.86it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 756/2000 [04:09<06:28,  3.20it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 757/2000 [04:09<05:54,  3.50it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 758/2000 [04:09<05:31,  3.75it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 759/2000 [04:10<05:14,  3.95it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 760/2000 [04:10<05:03,  4.09it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 761/2000 [04:10<04:55,  4.19it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 762/2000 [04:10<04:49,  4.28it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 763/2000 [04:10<04:45,  4.33it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 764/2000 [04:11<04:42,  4.38it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 765/2000 [04:11<04:40,  4.40it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 766/2000 [04:11<04:39,  4.42it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 767/2000 [04:11<04:38,  4.43it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 768/2000 [04:12<04:37,  4.45it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 769/2000 [04:12<04:36,  4.45it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  38%|███▊      | 770/2000 [04:12<04:35,  4.46it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▊      | 771/2000 [04:12<04:35,  4.46it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▊      | 772/2000 [04:12<04:35,  4.46it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▊      | 773/2000 [04:13<04:34,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▊      | 774/2000 [04:13<04:34,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 775/2000 [04:13<04:34,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 776/2000 [04:13<04:33,  4.48it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 777/2000 [04:14<04:33,  4.48it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 778/2000 [04:14<04:32,  4.48it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 779/2000 [04:14<04:32,  4.48it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 780/2000 [04:14<04:32,  4.48it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 781/2000 [04:14<04:32,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 782/2000 [04:15<04:32,  4.46it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 783/2000 [04:15<04:32,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 784/2000 [04:15<04:32,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 785/2000 [04:15<04:31,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 786/2000 [04:16<04:31,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 787/2000 [04:16<04:31,  4.46it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 788/2000 [04:16<04:31,  4.46it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  39%|███▉      | 789/2000 [04:16<04:30,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 790/2000 [04:16<04:30,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 791/2000 [04:17<04:30,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 792/2000 [04:17<04:30,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 793/2000 [04:17<04:30,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 794/2000 [04:17<04:29,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 795/2000 [04:18<04:29,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 796/2000 [04:18<04:29,  4.47it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 797/2000 [04:19<07:25,  2.70it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 798/2000 [04:19<06:32,  3.06it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 799/2000 [04:19<05:55,  3.38it/s, train=4.662, val=4.469, acc=0.282, ppl=87.2, tok/s=293160]
Training:  40%|███▉      | 799/2000 [04:22<05:55,  3.38it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 800/2000 [04:22<20:23,  1.02s/it, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 801/2000 [04:22<15:36,  1.28it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 802/2000 [04:22<12:15,  1.63it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 803/2000 [04:22<09:54,  2.01it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 804/2000 [04:23<08:16,  2.41it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 805/2000 [04:23<07:08,  2.79it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 806/2000 [04:23<06:19,  3.14it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 807/2000 [04:23<05:46,  3.45it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 808/2000 [04:23<05:21,  3.70it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 809/2000 [04:24<05:04,  3.91it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  40%|████      | 810/2000 [04:24<04:52,  4.06it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 811/2000 [04:24<04:44,  4.18it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 812/2000 [04:24<04:38,  4.27it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 813/2000 [04:25<04:34,  4.33it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 814/2000 [04:25<04:31,  4.37it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 815/2000 [04:25<04:29,  4.40it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 816/2000 [04:25<04:28,  4.42it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 817/2000 [04:25<04:26,  4.43it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 818/2000 [04:26<04:25,  4.45it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 819/2000 [04:26<04:25,  4.46it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 820/2000 [04:26<04:25,  4.45it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 821/2000 [04:26<04:25,  4.45it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 822/2000 [04:27<04:24,  4.46it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
Training:  41%|████      | 823/2000 [04:27<04:23,  4.47it/s, train=4.533, val=4.381, acc=0.293, ppl=80.0, tok/s=280696]
